movie_url,movie_id,year,released,rating,director,writer,star,country,budget,budget currency,budget value,gross,gross currency,gross value,company,runtime
http://www.imdb.com/title/tt0817230/?ref_=adv_li_tt,tt0817230,2010,"February 12, 2010 (United States)",PG-13,Garry Marshall,Katherine Fugate,Julia Roberts,United States,"$52,000,000 (estimated)",$,52000000.0,"$216,528,528",$,216528528.0,New Line Cinema,
http://www.imdb.com/title/tt1385867/?ref_=adv_li_tt,tt1385867,2010,"February 26, 2010 (United States)",R,Kevin Smith,Robb Cullen,Bruce Willis,United States,"$30,000,000 (estimated)",$,30000000.0,"$55,611,001",$,55611001.0,Warner Bros.,
http://www.imdb.com/title/tt1320253/?ref_=adv_li_tt,tt1320253,2010,"August 13, 2010 (United States)",R,Sylvester Stallone,Dave Callaham,Sylvester Stallone,United States,"$80,000,000 (estimated)",$,80000000.0,"$274,470,394",$,274470394.0,Millennium Films,
http://www.imdb.com/title/tt1135084/?ref_=adv_li_tt,tt1135084,2010,"August 27, 2010 (United States)",PG-13,John Luessenhop,Peter Allen,Chris Brown,United States,"$32,000,000 (estimated)",$,32000000.0,"$80,205,382",$,80205382.0,Screen Gems,
http://www.imdb.com/title/tt1175709/?ref_=adv_li_tt,tt1175709,2010,"December 3, 2010 (Canada)",R,Andrew Jarecki,Marcus Hinchey,Ryan Gosling,United States,,,,"$1,754,389",$,1754389.0,Groundswell Productions,
http://www.imdb.com/title/tt0817177/?ref_=adv_li_tt,tt0817177,2010,"September 10, 2010 (United States)",PG,Rob Reiner,Rob Reiner,Madeline Carroll,United States,"$14,000,000 (estimated)",$,14000000.0,"$4,324,817",$,4324817.0,Castle Rock Entertainment,
http://www.imdb.com/title/tt1560139/?ref_=adv_li_tt,tt1560139,2010,"March 25, 2010 (New Zealand)",Not Rated,Taika Waititi,Taika Waititi,James Rolleston,New Zealand,,,,"$43,551,154",$,43551154.0,Whenua Films,
http://www.imdb.com/title/tt1181791/?ref_=adv_li_tt,tt1181791,2010,"June 11, 2010 (United Kingdom)",R,Christopher Smith,Dario Poloni,Eddie Redmayne,Germany,,,,"$382,879",$,382879.0,Egoli Tossell Pictures,
http://www.imdb.com/title/tt1399683/?ref_=adv_li_tt,tt1399683,2010,"July 16, 2010 (United States)",R,Debra Granik,Debra Granik,Jennifer Lawrence,United States,"$2,000,000 (estimated)",$,2000000.0,"$13,796,834",$,13796834.0,Anonymous Content,
http://www.imdb.com/title/tt1279935/?ref_=adv_li_tt,tt1279935,2010,"April 9, 2010 (United States)",PG-13,Shawn Levy,Josh Klausner,Steve Carell,United States,"$55,000,000 (estimated)",$,55000000.0,"$152,263,880",$,152263880.0,Twentieth Century Fox,
http://www.imdb.com/title/tt1542344/?ref_=adv_li_tt,tt1542344,2010,"January 28, 2011 (United States)",R,Danny Boyle,Danny Boyle,James Franco,United States,"$18,000,000 (estimated)",$,18000000.0,"$60,738,797",$,60738797.0,Fox Searchlight Pictures,
http://www.imdb.com/title/tt1424381/?ref_=adv_li_tt,tt1424381,2010,"July 9, 2010 (United States)",R,Nimród Antal,Alex Litvak,Adrien Brody,United States,"$40,000,000 (estimated)",$,40000000.0,"$127,233,108",$,127233108.0,Twentieth Century Fox,
http://www.imdb.com/title/tt1155076/?ref_=adv_li_tt,tt1155076,2010,"June 11, 2010 (United States)",PG,Harald Zwart,Christopher Murphey,Jackie Chan,United States,"$40,000,000 (estimated)",$,40000000.0,"$359,126,022",$,359126022.0,Columbia Pictures,
http://www.imdb.com/title/tt1465522/?ref_=adv_li_tt,tt1465522,2010,"December 9, 2010 (Kazakhstan)",R,Eli Craig,Eli Craig,Tyler Labine,Canada,,,,"$5,224,938",$,5224938.0,Reliance Big Pictures,
http://www.imdb.com/title/tt1216492/?ref_=adv_li_tt,tt1216492,2010,"January 8, 2010 (United States)",PG,Anand Tucker,Deborah Kaplan,Amy Adams,United States,"$19,000,000 (estimated)",$,19000000.0,"$32,686,500",$,32686500.0,Universal Pictures,
http://www.imdb.com/title/tt1179056/?ref_=adv_li_tt,tt1179056,2010,"April 30, 2010 (United States)",R,Samuel Bayer,Wesley Strick,Jackie Earle Haley,United States,"$35,000,000 (estimated)",$,35000000.0,"$115,695,182",$,115695182.0,New Line Cinema,
http://www.imdb.com/title/tt1458175/?ref_=adv_li_tt,tt1458175,2010,"November 19, 2010 (United States)",PG-13,Paul Haggis,Paul Haggis,Russell Crowe,United States,"$30,000,000 (estimated)",$,30000000.0,"$67,448,651",$,67448651.0,Lionsgate,
http://www.imdb.com/title/tt1226229/?ref_=adv_li_tt,tt1226229,2010,"June 4, 2010 (United States)",R,Nicholas Stoller,Nicholas Stoller,Jonah Hill,United States,"$40,000,000 (estimated)",$,40000000.0,"$91,720,255",$,91720255.0,Universal Pictures,
http://www.imdb.com/title/tt1231583/?ref_=adv_li_tt,tt1231583,2010,"November 5, 2010 (United States)",R,Todd Phillips,Alan R. Cohen,Robert Downey Jr.,United States,"$65,000,000 (estimated)",$,65000000.0,"$211,780,824",$,211780824.0,Warner Bros.,
http://www.imdb.com/title/tt0477080/?ref_=adv_li_tt,tt0477080,2010,"November 12, 2010 (United States)",PG-13,Tony Scott,Mark Bomback,Denzel Washington,United States,"$100,000,000 (estimated)",$,100000000.0,"$167,805,466",$,167805466.0,Twentieth Century Fox,
http://www.imdb.com/title/tt0896872/?ref_=adv_li_tt,tt0896872,2010,"October 27, 2011 (Germany)",R,Larysa Kondracki,Larysa Kondracki,Rachel Weisz,Canada,,,,"$1,870,392",$,1870392.0,Samuel Goldwyn Films,
http://www.imdb.com/title/tt0879870/?ref_=adv_li_tt,tt0879870,2010,"August 13, 2010 (United States)",PG-13,Ryan Murphy,Ryan Murphy,Julia Roberts,United States,"$60,000,000 (estimated)",$,60000000.0,"$204,594,016",$,204594016.0,Columbia Pictures,
http://www.imdb.com/title/tt1023114/?ref_=adv_li_tt,tt1023114,2010,"January 21, 2011 (United States)",PG-13,Peter Weir,Slavomir Rawicz,Jim Sturgess,United States,"$30,000,000 (estimated)",$,30000000.0,"$24,172,201",$,24172201.0,Exclusive Films,
http://www.imdb.com/title/tt1126591/?ref_=adv_li_tt,tt1126591,2010,"November 24, 2010 (United States)",PG-13,Steve Antin,Steve Antin,Cher,United States,"$55,000,000 (estimated)",$,55000000.0,"$89,520,336",$,89520336.0,Screen Gems,
http://www.imdb.com/title/tt0985694/?ref_=adv_li_tt,tt0985694,2010,"September 3, 2010 (United States)",R,Ethan Maniquis,Robert Rodriguez,Danny Trejo,United States,"$10,500,000 (estimated)",$,10500000.0,"$45,491,656",$,45491656.0,Overnight Films,
http://www.imdb.com/title/tt1341188/?ref_=adv_li_tt,tt1341188,2010,"December 17, 2010 (United States)",PG-13,James L. Brooks,James L. Brooks,Reese Witherspoon,United States,"$120,000,000 (estimated)",$,120000000.0,"$48,668,907",$,48668907.0,Columbia Pictures,
http://www.imdb.com/title/tt1462758/?ref_=adv_li_tt,tt1462758,2010,"October 15, 2010 (United States)",R,Rodrigo Cortés,Chris Sparling,Ryan Reynolds,Spain,"$3,000,000 (estimated)",$,3000000.0,"$19,439,764",$,19439764.0,Audiovisual Aval SGR,
http://www.imdb.com/title/tt0455407/?ref_=adv_li_tt,tt0455407,2010,"February 26, 2010 (United States)",R,Breck Eisner,Scott Kosar,Radha Mitchell,United States,"$20,000,000 (estimated)",$,20000000.0,"$54,806,823",$,54806823.0,Overture Films,
http://www.imdb.com/title/tt1512235/?ref_=adv_li_tt,tt1512235,2010,"June 10, 2011 (Iceland)",R,James Gunn,James Gunn,Rainn Wilson,United States,"$2,500,000 (estimated)",$,2500000.0,"$422,618",$,422618.0,This Is That Productions,
http://www.imdb.com/title/tt1075747/?ref_=adv_li_tt,tt1075747,2010,"June 18, 2010 (United States)",PG-13,Jimmy Hayward,Mark Neveldine,Josh Brolin,United States,"$47,000,000 (estimated)",$,47000000.0,"$10,903,312",$,10903312.0,Warner Bros.,
http://www.imdb.com/title/tt0480255/?ref_=adv_li_tt,tt0480255,2010,"April 23, 2010 (United States)",PG-13,Sylvain White,Peter Berg,Idris Elba,United States,"$25,000,000 (estimated)",$,25000000.0,"$29,397,654",$,29397654.0,Warner Bros.,
http://www.imdb.com/title/tt1027718/?ref_=adv_li_tt,tt1027718,2010,"September 24, 2010 (United States)",PG-13,Oliver Stone,Allan Loeb,Shia LaBeouf,United States,"$70,000,000 (estimated)",$,70000000.0,"$134,748,021",$,134748021.0,Twentieth Century Fox,
http://www.imdb.com/title/tt1441912/?ref_=adv_li_tt,tt1441912,2010,"November 19, 2010 (Spain)",PG-13,Emilio Estevez,Emilio Estevez,Martin Sheen,Spain,,,,"$13,348,704",$,13348704.0,Filmax Entertainment,
http://www.imdb.com/title/tt1017451/?ref_=adv_li_tt,tt1017451,2010,"April 8, 2010 (Malaysia)",R,Floria Sigismondi,Floria Sigismondi,Kristen Stewart,United States,"$10,000,000 (estimated)",$,10000000.0,"$4,681,651",$,4681651.0,River Road Entertainment,
http://www.imdb.com/title/tt1220634/?ref_=adv_li_tt,tt1220634,2010,"September 10, 2010 (United States)",R,Paul W.S. Anderson,Paul W.S. Anderson,Milla Jovovich,Germany,"$60,000,000 (estimated)",$,60000000.0,"$300,228,084",$,300228084.0,Constantin Film,
http://www.imdb.com/title/tt1314655/?ref_=adv_li_tt,tt1314655,2010,"September 17, 2010 (United States)",PG-13,John Erick Dowdle,Brian Nelson,Chris Messina,United States,"$10,000,000 (estimated)",$,10000000.0,"$62,695,489",$,62695489.0,Universal Pictures,
http://www.imdb.com/title/tt0889573/?ref_=adv_li_tt,tt0889573,2010,"August 20, 2010 (United States)",PG-13,Josh Gordon,Jeffrey Eugenides,Jennifer Aniston,United States,"$19,000,000 (estimated)",$,19000000.0,"$49,843,011",$,49843011.0,Mandate Pictures,
http://www.imdb.com/title/tt0989757/?ref_=adv_li_tt,tt0989757,2010,"February 5, 2010 (United States)",PG-13,Lasse Hallström,Jamie Linden,Channing Tatum,United States,"$25,000,000 (estimated)",$,25000000.0,"$114,984,666",$,114984666.0,Screen Gems,
http://www.imdb.com/title/tt1020558/?ref_=adv_li_tt,tt1020558,2010,"July 30, 2010 (United States)",R,Neil Marshall,Neil Marshall,Michael Fassbender,United Kingdom,"$12,000,000 (estimated)",$,12000000.0,"$6,890,432",$,6890432.0,Pathé Pictures International,
http://www.imdb.com/title/tt1321509/?ref_=adv_li_tt,tt1321509,2010,"April 16, 2010 (United States)",R,Neil LaBute,Dean Craig,Chris Rock,United States,"$21,000,000 (estimated)",$,21000000.0,"$49,050,886",$,49050886.0,Screen Gems,
http://www.imdb.com/title/tt1414382/?ref_=adv_li_tt,tt1414382,2010,"September 24, 2010 (United States)",PG,Andy Fickman,Moe Jelline,Kristen Bell,United States,"$20,000,000 (estimated)",$,20000000.0,"$32,054,369",$,32054369.0,Touchstone Pictures,
http://www.imdb.com/title/tt1568921/?ref_=adv_li_tt,tt1568921,2010,"February 17, 2012 (United States)",G,Hiromasa Yonebayashi,Mary Norton,Amy Poehler,Japan,"$23,000,000 (estimated)",$,23000000.0,"$149,411,550",$,149411550.0,Studio Ghibli,
http://www.imdb.com/title/tt0808510/?ref_=adv_li_tt,tt0808510,2010,"January 22, 2010 (United States)",PG,Michael Lembeck,Lowell Ganz,Dwayne Johnson,United States,"$48,000,000 (estimated)",$,48000000.0,"$112,462,508",$,112462508.0,Twentieth Century Fox,
http://www.imdb.com/title/tt0892318/?ref_=adv_li_tt,tt0892318,2010,"May 14, 2010 (United States)",PG,Gary Winick,Jose Rivera,Amanda Seyfried,United States,"$30,000,000 (estimated)",$,30000000.0,"$79,628,830",$,79628830.0,Summit Entertainment,
http://www.imdb.com/title/tt1477076/?ref_=adv_li_tt,tt1477076,2010,"October 29, 2010 (United States)",R,Kevin Greutert,Patrick Melton,Tobin Bell,Canada,"$20,000,000 (estimated)",$,20000000.0,"$136,151,680",$,136151680.0,Twisted Pictures,
http://www.imdb.com/title/tt1612774/?ref_=adv_li_tt,tt1612774,2010,"November 10, 2010 (France)",R,Quentin Dupieux,Quentin Dupieux,Stephen Spinella,France,"$500,000 (estimated)",$,500000.0,"$101,729",$,101729.0,Realitism Films,
http://www.imdb.com/title/tt0842926/?ref_=adv_li_tt,tt0842926,2010,"July 30, 2010 (United States)",R,Lisa Cholodenko,Lisa Cholodenko,Annette Bening,United States,"$4,000,000 (estimated)",$,4000000.0,"$34,758,951",$,34758951.0,Focus Features,
http://www.imdb.com/title/tt1273678/?ref_=adv_li_tt,tt1273678,2010,"January 15, 2010 (United States)",PG,Brian Levant,Jonathan Bernstein,Jackie Chan,United States,"$28,000,000 (estimated)",$,28000000.0,"$66,166,000",$,66166000.0,Relativity Media,
http://www.imdb.com/title/tt1470827/?ref_=adv_li_tt,tt1470827,2010,"December 3, 2010 (United Kingdom)",R,Gareth Edwards,Gareth Edwards,Scoot McNairy,United Kingdom,"$500,000 (estimated)",$,500000.0,"$5,060,438",$,5060438.0,Protagonist Pictures,
http://www.imdb.com/title/tt1219342/?ref_=adv_li_tt,tt1219342,2010,"September 24, 2010 (United States)",PG,Zack Snyder,John Orloff,Jim Sturgess,United States,"$80,000,000 (estimated)",$,80000000.0,"$140,073,390",$,140073390.0,Warner Bros.,
http://www.imdb.com/title/tt1433108/?ref_=adv_li_tt,tt1433108,2010,"November 24, 2010 (United States)",R,George Tillman Jr.,Tony Gayton,Dwayne Johnson,United States,"$24,000,000 (estimated)",$,24000000.0,"$35,626,958",$,35626958.0,CBS Films,
http://www.imdb.com/title/tt1103153/?ref_=adv_li_tt,tt1103153,2010,"June 4, 2010 (United States)",PG-13,Robert Luketic,Bob DeRosa,Katherine Heigl,United States,"$75,000,000 (estimated)",$,75000000.0,"$98,159,963",$,98159963.0,Lionsgate,
http://www.imdb.com/title/tt1341167/?ref_=adv_li_tt,tt1341167,2010,"May 7, 2010 (United Kingdom)",R,Christopher Morris,Christopher Morris,Will Adamsdale,United Kingdom,,,,"$6,149,356",$,6149356.0,Film4,
http://www.imdb.com/title/tt1139328/?ref_=adv_li_tt,tt1139328,2010,"March 19, 2010 (United States)",PG-13,Roman Polanski,Robert Harris,Ewan McGregor,France,"$45,000,000 (estimated)",$,45000000.0,"$60,331,447",$,60331447.0,R.P. Productions,
http://www.imdb.com/title/tt1055292/?ref_=adv_li_tt,tt1055292,2010,"October 8, 2010 (United States)",PG-13,Greg Berlanti,Ian Deitchman,Katherine Heigl,United States,"$38,000,000 (estimated)",$,38000000.0,"$105,734,416",$,105734416.0,Josephson Entertainment,
http://www.imdb.com/title/tt1314652/?ref_=adv_li_tt,tt1314652,2010,"January 26, 2011 (United States)",Not Rated,Im Sang-soo,Kim Ki-young,Jeon Do-yeon,South Korea,,,,"$15,038,301",$,15038301.0,Sidus FNH-Benex Cinema Fund 1,
http://www.imdb.com/title/tt1313092/?ref_=adv_li_tt,tt1313092,2010,"June 3, 2010 (Australia)",R,David Michôd,David Michôd,James Frecheville,Australia,"A$5,000,000 (estimated)",A$,5000000.0,"$7,209,912",$,7209912.0,Porchlight Films,
http://www.imdb.com/title/tt1415283/?ref_=adv_li_tt,tt1415283,2010,"August 20, 2010 (United States)",PG,Susanna White,Emma Thompson,Emma Thompson,United Kingdom,"$35,000,000 (estimated)",$,35000000.0,"$93,251,121",$,93251121.0,Universal Pictures,
http://www.imdb.com/title/tt0935075/?ref_=adv_li_tt,tt0935075,2010,"January 28, 2011 (United States)",PG-13,John Cameron Mitchell,David Lindsay-Abaire,Nicole Kidman,United States,"$5,000,000 (estimated)",$,5000000.0,"$5,144,717",$,5144717.0,Olympus Pictures,
http://www.imdb.com/title/tt1440292/?ref_=adv_li_tt,tt1440292,2010,"March 18, 2011 (United Kingdom)",R,Richard Ayoade,Richard Ayoade,Craig Roberts,United Kingdom,,,,"$3,875,173",$,3875173.0,The Weinstein Company,
http://www.imdb.com/title/tt1486190/?ref_=adv_li_tt,tt1486190,2010,"September 10, 2010 (United Kingdom)",R,Stephen Frears,Posy Simmonds,Gemma Arterton,United Kingdom,,,,"$12,037,973",$,12037973.0,Ruby Films,
http://www.imdb.com/title/tt1323045/?ref_=adv_li_tt,tt1323045,2010,"March 25, 2010 (Kazakhstan)",R,Adam Green,Adam Green,Shawn Ashmore,United States,,,,"$3,843,774",$,3843774.0,A Bigger Boat,
http://www.imdb.com/title/tt1164999/?ref_=adv_li_tt,tt1164999,2010,"February 4, 2011 (United States)",R,Alejandro G. Iñárritu,Alejandro G. Iñárritu,Javier Bardem,Mexico,,,,"$25,147,786",$,25147786.0,Menageatroz,
http://www.imdb.com/title/tt0970866/?ref_=adv_li_tt,tt0970866,2010,"December 22, 2010 (United States)",PG-13,Paul Weitz,John Hamburg,Ben Stiller,United States,"$100,000,000 (estimated)",$,100000000.0,"$310,650,585",$,310650585.0,Universal Pictures,
http://www.imdb.com/title/tt1294226/?ref_=adv_li_tt,tt1294226,2010,"March 31, 2010 (United States)",PG,Julie Anne Robinson,Nicholas Sparks,Miley Cyrus,United States,"$20,000,000 (estimated)",$,20000000.0,"$89,137,047",$,89137047.0,Touchstone Pictures,
http://www.imdb.com/title/tt1534085/?ref_=adv_li_tt,tt1534085,2010,"April 22, 2011 (United States)",R,Panos Cosmatos,Panos Cosmatos,Eva Bourne,Canada,"CA$1,100,000 (estimated)",CA$,1100000.0,"$56,491",$,56491.0,Chromewood Productions,
http://www.imdb.com/title/tt0804497/?ref_=adv_li_tt,tt0804497,2010,"October 8, 2010 (United States)",PG-13,Anna Boden,Anna Boden,Keir Gilchrist,United States,"$8,000,000 (estimated)",$,8000000.0,"$6,491,240",$,6491240.0,Focus Features,
http://www.imdb.com/title/tt1564585/?ref_=adv_li_tt,tt1564585,2010,"November 12, 2010 (United States)",PG-13,Colin Strause,Joshua Cordes,Eric Balfour,United States,"$10,000,000 (estimated)",$,10000000.0,"$66,984,887",$,66984887.0,Rogue Pictures,
http://www.imdb.com/title/tt1440728/?ref_=adv_li_tt,tt1440728,2010,"September 1, 2010 (United States)",R,Anton Corbijn,Rowan Joffe,George Clooney,United States,"$20,000,000 (estimated)",$,20000000.0,"$67,876,281",$,67876281.0,Focus Features,
http://www.imdb.com/title/tt1527788/?ref_=adv_li_tt,tt1527788,2010,"August 5, 2010 (South Korea)",R,Jeong-beom Lee,Jeong-beom Lee,Won Bin,South Korea,,,,"$44,723,232",$,44723232.0,Cinema Service,
http://www.imdb.com/title/tt0780653/?ref_=adv_li_tt,tt0780653,2010,"February 12, 2010 (United States)",R,Joe Johnston,Andrew Kevin Walker,Benicio Del Toro,United States,"$150,000,000 (estimated)",$,150000000.0,"$139,789,765",$,139789765.0,Universal Pictures,
http://www.imdb.com/title/tt1532503/?ref_=adv_li_tt,tt1532503,2010,"June 9, 2011 (Germany)",R,Mike Mills,Mike Mills,Ewan McGregor,United States,"$3,200,000 (estimated)",$,3200000.0,"$14,311,701",$,14311701.0,Olympus Pictures,
http://www.imdb.com/title/tt1356864/?ref_=adv_li_tt,tt1356864,2010,"September 16, 2010 (Australia)",R,Casey Affleck,Casey Affleck,Joaquin Phoenix,United States,,,,"$626,396",$,626396.0,They Are Going to Kill Us Productions,
http://www.imdb.com/title/tt1302067/?ref_=adv_li_tt,tt1302067,2010,"December 17, 2010 (United States)",PG,Eric Brevig,Jennifer Ventimilia,Dan Aykroyd,United States,"$80,000,000 (estimated)",$,80000000.0,"$203,509,374",$,203509374.0,Warner Bros.,
http://www.imdb.com/title/tt1226273/?ref_=adv_li_tt,tt1226273,2010,"January 29, 2010 (United States)",R,Martin Campbell,William Monahan,Mel Gibson,United Kingdom,"$80,000,000 (estimated)",$,80000000.0,"$81,126,522",$,81126522.0,Warner Bros.,
http://www.imdb.com/title/tt1405500/?ref_=adv_li_tt,tt1405500,2010,"November 5, 2010 (United States)",R,Tyler Perry,Tyler Perry,Janet Jackson,United States,"$21,000,000 (estimated)",$,21000000.0,"$37,981,984",$,37981984.0,Lionsgate,
http://www.imdb.com/title/tt1179034/?ref_=adv_li_tt,tt1179034,2010,"February 5, 2010 (United States)",R,Pierre Morel,Adi Hasak,John Travolta,France,"$52,000,000 (estimated)",$,52000000.0,"$52,844,496",$,52844496.0,EuropaCorp,
http://www.imdb.com/title/tt1212436/?ref_=adv_li_tt,tt1212436,2010,"April 23, 2010 (United States)",PG-13,Alan Poul,Kate Angelo,Jennifer Lopez,United States,"$35,000,000 (estimated)",$,35000000.0,"$77,477,008",$,77477008.0,CBS Films,
http://www.imdb.com/title/tt1185416/?ref_=adv_li_tt,tt1185416,2010,"January 29, 2010 (United States)",PG-13,Mark Steven Johnson,David Diamond,Kristen Bell,United States,"$55,000,000 (estimated)",$,55000000.0,"$43,053,376",$,43053376.0,Touchstone Pictures,
http://www.imdb.com/title/tt1038919/?ref_=adv_li_tt,tt1038919,2010,"March 19, 2010 (United States)",PG-13,Andy Tennant,Sarah Thorp,Jennifer Aniston,United States,"$40,000,000 (estimated)",$,40000000.0,"$136,333,522",$,136333522.0,Columbia Pictures,
http://www.imdb.com/title/tt1294688/?ref_=adv_li_tt,tt1294688,2010,"February 16, 2011 (France)",R,Massy Tadjedin,Massy Tadjedin,Keira Knightley,United States,,,,"$11,042,068",$,11042068.0,Gaumont,
http://www.imdb.com/title/tt0427152/?ref_=adv_li_tt,tt0427152,2010,"July 30, 2010 (United States)",PG-13,Jay Roach,David Guion,Steve Carell,United States,"$69,000,000 (estimated)",$,69000000.0,"$86,855,739",$,86855739.0,Paramount Pictures,
http://www.imdb.com/title/tt1028576/?ref_=adv_li_tt,tt1028576,2010,"October 8, 2010 (United States)",PG,Randall Wallace,Mike Rich,Diane Lane,United States,"$35,000,000 (estimated)",$,35000000.0,"$60,321,861",$,60321861.0,Walt Disney Pictures,
http://www.imdb.com/title/tt1340773/?ref_=adv_li_tt,tt1340773,2010,"March 14, 2010 (United States)",R,Sebastian Gutierrez,Sebastian Gutierrez,Joseph Gordon-Levitt,United States,,,,"$11,514",$,11514.0,Gato Negro Films,
http://www.imdb.com/title/tt1053424/?ref_=adv_li_tt,tt1053424,2010,"March 19, 2010 (United States)",R,Miguel Sapochnik,Eric Garcia,Jude Law,United States,"$32,000,000 (estimated)",$,32000000.0,"$18,409,891",$,18409891.0,Universal Pictures,
http://www.imdb.com/title/tt1320261/?ref_=adv_li_tt,tt1320261,2010,"December 25, 2010 (United States)",PG,Rob Letterman,Joe Stillman,Jack Black,United States,"$112,000,000 (estimated)",$,112000000.0,"$237,382,724",$,237382724.0,Twentieth Century Fox,
http://www.imdb.com/title/tt1226753/?ref_=adv_li_tt,tt1226753,2010,"August 31, 2011 (United States)",R,John Madden,Matthew Vaughn,Helen Mirren,United States,"$20,000,000 (estimated)",$,20000000.0,"$45,636,368",$,45636368.0,Miramax,
http://www.imdb.com/title/tt1436045/?ref_=adv_li_tt,tt1436045,2010,"September 25, 2010 (Japan)",R,Takashi Miike,Kaneo Ikegami,Kôji Yakusho,Japan,"$6,000,000 (estimated)",$,6000000.0,"$18,689,058",$,18689058.0,Sedic International,
http://www.imdb.com/title/tt1740707/?ref_=adv_li_tt,tt1740707,2010,"October 29, 2010 (Norway)",PG-13,André Øvredal,André Øvredal,Otto Jespersen,Norway,"NOK 19,900,000 (estimated)",NOK ,19900000.0,"$5,341,098",$,5341098.0,Filmkameratene A/S,
http://www.imdb.com/title/tt1126618/?ref_=adv_li_tt,tt1126618,2010,"November 10, 2010 (United States)",PG-13,Roger Michell,Aline Brosh McKenna,Rachel McAdams,United States,"$40,000,000 (estimated)",$,40000000.0,"$60,040,976",$,60040976.0,Bad Robot,
http://www.imdb.com/title/tt1213648/?ref_=adv_li_tt,tt1213648,2010,"November 26, 2010 (United Kingdom)",R,William Monahan,William Monahan,Colin Farrell,United States,"$25,000,000 (estimated)",$,25000000.0,"$8,307,227",$,8307227.0,GK Films,
http://www.imdb.com/title/tt0947810/?ref_=adv_li_tt,tt0947810,2010,"March 12, 2010 (United States)",R,Paul Greengrass,Brian Helgeland,Matt Damon,United Kingdom,"$100,000,000 (estimated)",$,100000000.0,"$154,711,438",$,154711438.0,Universal Pictures,
http://www.imdb.com/title/tt0493949/?ref_=adv_li_tt,tt0493949,2010,"July 23, 2010 (United States)",G,Elizabeth Allen Rosenbaum,Laurie Craig,Joey King,United States,"$15,000,000 (estimated)",$,15000000.0,"$27,293,743",$,27293743.0,Fox 2000 Pictures,
http://www.imdb.com/title/tt1470023/?ref_=adv_li_tt,tt1470023,2010,"May 21, 2010 (United States)",R,Jorma Taccone,Will Forte,Will Forte,United States,"$10,000,000 (estimated)",$,10000000.0,"$9,322,895",$,9322895.0,Broadway Video,
http://www.imdb.com/title/tt1531663/?ref_=adv_li_tt,tt1531663,2010,"October 14, 2011 (United Kingdom)",R,Dan Rush,Dan Rush,Will Ferrell,United States,"$5,000,000 (estimated)",$,5000000.0,"$2,820,490",$,2820490.0,Temple Hill Entertainment,
http://www.imdb.com/title/tt1438254/?ref_=adv_li_tt,tt1438254,2010,"July 30, 2010 (United States)",PG-13,Burr Steers,Craig Pearce,Zac Efron,Canada,"$44,000,000 (estimated)",$,44000000.0,"$48,190,704",$,48190704.0,Universal Pictures,
http://www.imdb.com/title/tt1188996/?ref_=adv_li_tt,tt1188996,2010,"February 12, 2010 (United States)",PG-13,Karan Johar,Shibani Bathija,Shah Rukh Khan,India,"$12,000,000 (estimated)",$,12000000.0,"$42,345,360",$,42345360.0,Dharma Productions,
http://www.imdb.com/title/tt1340107/?ref_=adv_li_tt,tt1340107,2010,"August 26, 2010 (Denmark)",R,Susanne Bier,Anders Thomas Jensen,Mikael Persbrandt,Denmark,"$5,500,000 (estimated)",$,5500000.0,"$13,004,504",$,13004504.0,Danmarks Radio (DR),
http://www.imdb.com/title/tt1421051/?ref_=adv_li_tt,tt1421051,2010,"January 21, 2011 (United States)",R,Sofia Coppola,Sofia Coppola,Stephen Dorff,United States,"$7,000,000 (estimated)",$,7000000.0,"$14,788,642",$,14788642.0,Focus Features,
http://www.imdb.com/title/tt1193631/?ref_=adv_li_tt,tt1193631,2010,"August 6, 2010 (United States)",PG-13,Jon M. Chu,Amy Andelson,Sharni Vinson,United States,"$30,000,000 (estimated)",$,30000000.0,"$159,291,809",$,159291809.0,Summit Entertainment,
